doy,LAI_obs_unc_m2m2,LAI_mod_unc_m2m2
289,-9999,0.26131654
290,-9999,0.26131654
291,-9999,0.26131654
292,-9999,0.26131654
293,-9999,0.26131654
294,-9999,0.26131654
295,-9999,0.26131654
296,-9999,0.26131654
297,-9999,0.26131654
298,-9999,0.26131654
299,-9999,0.26131654
300,-9999,0.26131654
301,-9999,0.26131654
302,-9999,0.26131654
303,-9999,0.26131654
304,-9999,0.26131654
305,-9999,0.26131654
306,-9999,0.26131654
307,-9999,0.26131654
308,-9999,0.26131654
309,-9999,0.26131654
310,0.414064423,0.26131654
311,-9999,0.26131654
312,-9999,0.26131654
313,-9999,0.26131654
314,-9999,0.26131654
315,-9999,0.26131654
316,-9999,0.26131654
317,-9999,0.26131654
318,-9999,0.26131654
319,-9999,0.26131654
320,-9999,0.26131654
321,-9999,0.26131654
322,-9999,0.26131654
323,-9999,0.26131654
324,-9999,0.26131654
325,-9999,0.26131654
326,-9999,0.26131654
327,-9999,0.26131654
328,-9999,0.26131654
329,-9999,0.26131654
330,0.659805852,0.26131654
331,-9999,0.26131654
332,-9999,0.26131654
333,0.760304661,0.26131654
334,-9999,0.26131654
335,-9999,0.26131654
336,-9999,0.26131654
337,-9999,0.26131654
338,-9999,0.26131654
339,-9999,0.26131654
340,-9999,0.26131654
341,-9999,0.26131654
342,-9999,0.26131654
343,-9999,0.26131654
344,-9999,0.26131654
345,-9999,0.26131654
346,-9999,0.26131654
347,-9999,0.26131654
348,-9999,0.26131654
349,-9999,0.26131654
350,-9999,0.26131654
351,-9999,0.26131654
352,-9999,0.26131654
353,-9999,0.26131654
354,-9999,0.26131654
355,-9999,0.26131654
356,-9999,0.26131654
357,-9999,0.26131654
358,-9999,0.26131654
359,-9999,0.26131654
360,-9999,0.26131654
361,-9999,0.26131654
362,-9999,0.26131654
363,-9999,0.26131654
364,-9999,0.26131654
365,0.968868635,0.26131654
1,-9999,0.26131654
2,0.927836749,0.26131654
3,-9999,0.26131654
4,-9999,0.26131654
5,-9999,0.26131654
6,-9999,0.26131654
7,-9999,0.26131654
8,-9999,0.26131654
9,-9999,0.26131654
10,-9999,0.26131654
11,-9999,0.26131654
12,1.005429654,0.26131654
13,-9999,0.26131654
14,-9999,0.26131654
15,-9999,0.26131654
16,-9999,0.26131654
17,-9999,0.26131654
18,-9999,0.26131654
19,-9999,0.26131654
20,-9999,0.26131654
21,-9999,0.26131654
22,-9999,0.26131654
23,-9999,0.26131654
24,-9999,0.26131654
25,-9999,0.26131654
26,-9999,0.26131654
27,-9999,0.26131654
28,-9999,0.26131654
29,-9999,0.26131654
30,-9999,0.26131654
31,-9999,0.26131654
32,-9999,0.26131654
33,-9999,0.26131654
34,-9999,0.26131654
35,-9999,0.26131654
36,-9999,0.26131654
37,-9999,0.26131654
38,-9999,0.26131654
39,-9999,0.26131654
40,-9999,0.26131654
41,-9999,0.26131654
42,-9999,0.26131654
43,-9999,0.26131654
44,-9999,0.26131654
45,-9999,0.26131654
46,-9999,0.26131654
47,-9999,0.26131654
48,-9999,0.26131654
49,-9999,0.26131654
50,-9999,0.26131654
51,-9999,0.26131654
52,-9999,0.26131654
53,-9999,0.26131654
54,-9999,0.26131654
55,-9999,0.26131654
56,-9999,0.26131654
57,1.006495485,0.26131654
58,-9999,0.26131654
59,1.037641709,0.26131654
60,-9999,0.26131654
61,-9999,0.26131654
62,-9999,0.26131654
63,-9999,0.26131654
64,-9999,0.26131654
65,-9999,0.26131654
66,-9999,0.26131654
67,-9999,0.26131654
68,-9999,0.26131654
69,-9999,0.26131654
70,-9999,0.26131654
71,-9999,0.26131654
72,1.384229811,0.26131654
73,-9999,0.26131654
74,-9999,0.26131654
75,-9999,0.26131654
76,-9999,0.26131654
77,1.082301338,0.26131654
78,-9999,0.26131654
79,1.387682274,0.26131654
80,-9999,0.26131654
81,-9999,0.26131654
82,-9999,0.26131654
83,-9999,0.26131654
84,-9999,0.26131654
85,-9999,0.26131654
86,-9999,0.26131654
87,-9999,0.26131654
88,-9999,0.26131654
89,-9999,0.26131654
90,-9999,0.26131654
91,-9999,0.26131654
92,-9999,0.26131654
93,-9999,0.26131654
94,-9999,0.26131654
95,-9999,0.26131654
96,-9999,0.26131654
97,-9999,0.26131654
98,-9999,0.26131654
99,-9999,0.26131654
100,-9999,0.26131654
101,-9999,0.26131654
102,2.332815753,0.26131654
103,-9999,0.26131654
104,2.167499601,0.26131654
105,-9999,0.26131654
106,-9999,0.26131654
107,2.267971427,0.26131654
108,-9999,0.26131654
109,2.123266547,0.26131654
110,-9999,0.26131654
111,-9999,0.26131654
112,2.18954816,0.26131654
113,-9999,0.26131654
114,-9999,0.26131654
115,-9999,0.26131654
116,-9999,0.26131654
117,-9999,0.26131654
118,-9999,0.26131654
119,-9999,0.26131654
120,-9999,0.26131654
121,-9999,0.26131654
122,-9999,0.26131654
123,-9999,0.26131654
124,-9999,0.26131654
125,-9999,0.26131654
126,-9999,0.26131654
127,-9999,0.26131654
128,-9999,0.26131654
129,-9999,0.26131654
130,-9999,0.26131654
131,-9999,0.26131654
132,-9999,0.26131654
133,-9999,0.26131654
134,-9999,0.26131654
135,-9999,0.26131654
136,-9999,0.26131654
137,-9999,0.26131654
138,-9999,0.26131654
139,-9999,0.26131654
140,-9999,0.26131654
141,-9999,0.26131654
142,-9999,0.26131654
143,-9999,0.26131654
144,-9999,0.26131654
145,-9999,0.26131654
146,-9999,0.26131654
147,-9999,0.26131654
148,-9999,0.26131654
149,-9999,0.26131654
150,-9999,0.26131654
151,-9999,0.26131654
152,3.734346044,0.26131654
153,-9999,0.26131654
154,4.150246622,0.26131654
155,-9999,0.26131654
156,-9999,0.26131654
157,4.434339558,0.26131654
158,-9999,0.26131654
159,-9999,0.26131654
160,-9999,0.26131654
161,-9999,0.26131654
162,-9999,0.26131654
163,-9999,0.26131654
164,-9999,0.26131654
165,-9999,0.26131654
166,-9999,0.26131654
167,-9999,0.26131654
168,-9999,0.26131654
169,-9999,0.26131654
170,-9999,0.26131654
171,-9999,0.26131654
172,-9999,0.26131654
173,-9999,0.26131654
174,-9999,0.26131654
175,-9999,0.26131654
176,-9999,0.26131654
177,-9999,0.26131654
178,-9999,0.26131654
179,-9999,0.26131654
180,-9999,0.26131654
181,-9999,0.26131654
182,4.266677092,0.26131654
183,-9999,0.26131654
184,-9999,0.26131654
185,-9999,0.26131654
186,-9999,0.26131654
187,-9999,0.26131654
188,-9999,0.26131654
189,-9999,0.26131654
190,-9999,0.26131654
191,-9999,0.26131654
192,-9999,0.26131654
193,-9999,0.26131654
194,-9999,0.26131654
195,-9999,0.26131654
196,-9999,0.26131654
197,2.822551889,0.26131654
198,-9999,0.26131654
199,-9999,0.26131654
200,-9999,0.26131654
201,-9999,0.26131654
202,-9999,0.26131654
203,-9999,0.26131654
204,-9999,0.26131654
205,-9999,0.26131654
206,-9999,0.26131654
207,-9999,0.26131654
208,-9999,0.26131654
209,-9999,0.26131654
210,-9999,0.26131654
211,-9999,0.26131654
212,-9999,0.26131654
213,-9999,0.26131654
214,-9999,0.26131654
215,-9999,0.26131654
216,-9999,0.26131654
217,-9999,0.26131654
218,-9999,0.26131654
219,-9999,0.26131654
220,-9999,0.26131654
221,-9999,0.26131654
222,-9999,0.26131654
223,-9999,0.26131654
224,-9999,0.26131654
